@shoma/conduit build:         Info Looking up installed tauri packages to check mismatched versions...
@shoma/conduit build:      Running beforeBuildCommand `bunx vite build`
@shoma/conduit build: vite v8.0.10 building client environment for production...
@shoma/conduit build: [2Ktransforming...✓ 1847 modules transformed.
@shoma/conduit build: rendering chunks...
@shoma/conduit build: computing gzip size...
@shoma/conduit build: dist/index.html                                                0.69 kB │ gzip:   0.39 kB
@shoma/conduit build: dist/assets/option-CVY0M_NX.js                                 0.19 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/rectangle-vertical-CHBSd3H_.js                     0.19 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/cloud-BWGR3WFi.js                                  0.19 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/signal-low-BlrKTvcf.js                             0.19 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/unlink-2-D3G29DkU.js                               0.19 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/rectangle-horizontal-oFgDzIX7.js                   0.19 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/arrow-up-BJn1lM8N.js                               0.19 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/code-BbLAL5aQ.js                                   0.19 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/move-up-Detv29Hw.js                                0.19 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/terminal-FdIa9qsR.js                               0.19 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/move-left-BZMdHEkC.js                              0.19 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/squircle-B8llkqxu.js                               0.19 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/arrow-down-DfTYOl5n.js                             0.19 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/arrow-left-EBjI6XMY.js                             0.19 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/arrow-right-D91l1mjJ.js                            0.19 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/move-up-left-uOl738TI.js                           0.19 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/arrow-up-left-lHHwII4Z.js                          0.19 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/chevron-last-Du0OvMRz.js                           0.19 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/arrow-up-right-Dr9vfJne.js                         0.19 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/chevron-first-CfRA8t1z.js                          0.19 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/move-down-Db2rtYM1.js                              0.19 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/move-up-right-CW41n0uD.js                          0.19 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/music-3-B0uCtcZ7.js                                0.19 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/arrow-down-left-DAjh0EPR.js                        0.19 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/clock-12-CmE4dQcp.js                               0.19 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/clock-6-0cJR2Qnn.js                                0.19 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/move-down-left-DE6kkhX_.js                         0.19 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/move-right-DkiRqpvU.js                             0.19 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/arrow-down-right-CBS8N5-H.js                       0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/clock-3-CwMr3aVj.js                                0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/clock-9-D9S5KqEt.js                                0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/clock-BeOBjHV6.js                                  0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/move-down-right-_3YLytLO.js                        0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/music-2-CChsmHww.js                                0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/chevrons-down-DujPbbtJ.js                          0.20 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/clock-1-Bqbia6OT.js                                0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/clock-2-CudxeYnC.js                                0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/clock-4-6tD3GPUJ.js                                0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/clock-5-CQlXRsGj.js                                0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/chevrons-up-Bj7WM2eP.js                            0.20 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/circle-minus-CvL0zGh1.js                           0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/clock-7-CVVutfmv.js                                0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/clock-8-DC47yHyL.js                                0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/infinity-CCtsro7S.js                               0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/chevrons-right-B4HMINPI.js                         0.20 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/clock-10-CAJ4A7kG.js                               0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/clock-11-0qFdDLFy.js                               0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/power-BeJ57Hq7.js                                  0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/blend-BMSpsqUL.js                                  0.20 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/chevrons-down-up-D2U_xHQa.js                       0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/chevrons-left-DGPds8QA.js                          0.20 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/chevrons-up-down-Cm0ro-HW.js                       0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/search-BnxhQ5yG.js                                 0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/trending-up-0s7V4J93.js                            0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/disc-DNqJjqqk.js                                   0.20 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/gauge-Cp75P1Yn.js                                  0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/reply-CslChKki.js                                  0.20 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/wifi-low-BPErPIJe.js                               0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/bold-7LBYy-jm.js                                   0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/chevrons-left-right-bWN-shDZ.js                    0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/circle-slash-2-BXN31tzE.js                         0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/facebook-B1o_n08T.js                               0.20 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/circle-check-D28Lx0NI.js                           0.20 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/trending-down-MITvlADY.js                          0.20 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/check-check-I1fd-o_9.js                            0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/chevrons-right-left-BtGC9jCY.js                    0.21 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/forward-CA8JfyeL.js                                0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/iteration-cw-BupfB7lV.js                           0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/russian-ruble-CEPXqV5v.js                          0.21 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/triangle-CNzgdPeY.js                               0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/ban-BqGQ1xbV.js                                    0.21 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/eclipse-DzyykUq4.js                                0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/circle-dot-DMwdXwop.js                             0.21 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/command-ClG6n10F.js                                0.21 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/iteration-ccw-D34wLvF9.js                          0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/mouse-D_4bg2hL.js                                  0.21 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/user-round-VpxTmKNS.js                             0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/circle-chevron-up-BZSqWXD1.js                      0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/chart-line-CpLzOkwM.js                             0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/corner-right-up-B2HYQ0pI.js                        0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/rows-2-CybpBvLY.js                                 0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/corner-down-left-BIKGC9e-.js                       0.21 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/corner-left-up-QB1KaHSq.js                         0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/corner-up-left-DPIS6alj.js                         0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/crop-CiWZIMpZ.js                                   0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/tv-BYnzBF5y.js                                     0.21 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/circle-chevron-down-D8qRowm7.js                    0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/circle-chevron-left-Cn02IIFI.js                    0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/circle-chevron-right-TkPOJuxH.js                   0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/contrast-bS_J7gLP.js                               0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/panel-top-BX5cUJI_.js                              0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/undo-D799WpCa.js                                   0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/columns-2-D-UaPPIq.js                              0.21 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/corner-down-right-Cov45VBw.js                      0.21 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/corner-right-down-Cv6JeHra.js                      0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/corner-up-right-BBYu1xJi.js                        0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/panel-left-BRA2TO-a.js                             0.21 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/parentheses-DOQOTYua.js                            0.21 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/corner-left-down-Bbe_HO6g.js                       0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/equal-RBgBredT.js                                  0.21 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/flag-triangle-left-DRKZe8OG.js                     0.21 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/flag-triangle-right-Bdqvrcq5.js                    0.21 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/redo-6vKpqtxz.js                                   0.21 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/tv-minimal-Bbe8GY7p.js                             0.21 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/copyleft-DvVHy9cz.js                               0.22 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/menu-C00FzDTD.js                                   0.22 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/panel-right-x4rAWfrE.js                            0.22 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/square-minus-BXVSY5t-.js                           0.22 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/circle-slash-DEFpgrge.js                           0.22 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/diff-DRPlB74T.js                                   0.22 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/kanban-CLUmOadc.js                                 0.22 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/panel-bottom-Chaxmfm3.js                           0.22 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/play-BZ_NZtuS.js                                   0.22 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/triangle-right-CLvAIpAe.js                         0.22 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/copyright-Du4LRbI1.js                              0.22 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/line-dot-right-horizontal-5cyX4ut5.js              0.22 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/tally-3-B5z-dtqd.js                                0.22 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/underline-CvkyT07o.js                              0.22 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/battery-B8VuY0pu.js                                0.22 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/circle-parking-CANYmpwm.js                         0.22 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/cylinder-DsQqxCdT.js                               0.22 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/heading-DfvTPl82.js                                0.22 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/dice-1-DZDZYdVw.js                                 0.22 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/book-DlDE3zxc.js                                   0.22 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/circle-check-big-UN6-r_X4.js                       0.22 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/list-filter-BgfrvAiu.js                            0.22 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/square-check-BECYQNDI.js                           0.22 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/line-squiggle-ByBieYL4.js                          0.22 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/smartphone-CR7JOfxI.js                             0.22 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/at-sign-COEXjMDY.js                                0.23 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/circle-stop-DBP1O8gI.js                            0.23 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/flame-BlgJDMSx.js                                  0.23 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/martini-KFw2a1I9.js                                0.23 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/slice-C99uso9m.js                                  0.23 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/square-dot-weCds3yu.js                             0.23 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/swiss-franc-DbxrO8br.js                            0.23 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/text-align-end-DsKP07iQ.js                         0.23 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/toggle-left-CSF_gLCy.js                            0.23 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/torus-xzGnxak-.js                                  0.23 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/x-line-top-CXoWx6tG.js                             0.23 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/baseline-oZBg8iw4.js                               0.23 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/rotate-ccw-C2IKMb5S.js                             0.23 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/square-chevron-up-CLBm_fIa.js                      0.23 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/venus-Bk7cKQey.js                                  0.23 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/rotate-cw-BdJD13O-.js                              0.23 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/signal-medium-BJ04f2Cs.js                          0.23 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/square-radical-BytDgiJR.js                         0.23 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/text-align-start-CVrAPHE9.js                       0.23 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/toggle-right-DZjjYAPN.js                           0.23 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/text-align-center-CPxMozuc.js                      0.23 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/check-line-0P9-bMRc.js                             0.23 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/square-chevron-down-lB02bdpC.js                    0.23 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/square-chevron-left-CQNihWFd.js                    0.23 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/square-chevron-right-CKpjdWy6.js                   0.23 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/text-align-justify-DGL975gp.js                     0.23 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/chart-no-axes-gantt-CysVNHlE.js                    0.23 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/info-CPLyEC7B.js                                   0.23 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/move-diagonal-Dug3wkPg.js                          0.23 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/pocket-NKcqM9mA.js                                 0.23 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/chart-no-axes-column-Dzi4_mXT.js                   0.23 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/lock-BKZ-v9MU.js                                   0.23 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/radical-nlv7HKNL.js                                0.23 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/rail-symbol-NlvqiZlD.js                            0.23 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/arrow-up-to-line-Bb1xMq_s.js                       0.23 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/circle-plus-DMpRns9s.js                            0.23 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/circle-x-l9blx1bJ.js                               0.23 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/credit-card-kumybcyS.js                            0.23 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/move-diagonal-2-CEAHNpbv.js                        0.23 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/redo-2-Dac1CuyG.js                                 0.23 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/square-slash-Ch2jeaWW.js                           0.23 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/arrow-left-to-line-BJzmbUIp.js                     0.23 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/code-xml-D3dXTlVV.js                               0.23 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/move-vertical-ClLt6VPF.js                          0.23 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/square-sigma-Be5lLn6k.js                           0.23 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/undo-2-D7mR20-U.js                                 0.23 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/arrow-down-to-line-BxU7XiT7.js                     0.24 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/arrow-up-from-line-xZm6g-Tp.js                     0.24 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/cone-pH5EUzgp.js                                   0.24 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/mars-CdwX6O6r.js                                   0.24 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/rectangle-circle-D5AkzU_T.js                       0.24 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/spell-check-CuH_uaSN.js                            0.24 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/square-parking-Dqftg8fl.js                         0.24 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/arrow-down-from-line-CtnLXEYW.js                   0.24 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/arrow-left-from-line-DBwcRrmp.js                   0.24 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/circle-equal-Bcz-EiBo.js                           0.24 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/lock-open-BIMt0ZWB.js                              0.24 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/move-horizontal-DlPJv_rV.js                        0.24 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/square-activity-CFwmnt6m.js                        0.24 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/arrow-right-to-line-D3yAOYxV.js                    0.24 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/pause-Tc61CW4Q.js                                  0.24 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/arrow-right-from-line-BIIuNbGo.js                  0.24 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/droplet-Z4J9WcqA.js                                0.24 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/ratio-C7PGGfpJ.js                                  0.24 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/ungroup-BZxse3Sh.js                                0.24 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/asterisk-CkQAArkl.js                               0.24 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/mail-UQyBbW0m.js                                   0.24 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/pill-BsNSdxNB.js                                   0.24 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/tablet-CdvsvD_m.js                                 0.24 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/separator-vertical-DYYkLizq.js                     0.24 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/captions-jfs8ICMO.js                               0.24 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/git-commit-vertical-S4RbrF6h.js                    0.24 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/pilcrow-CqS3jFTc.js                                0.24 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/sigma-CMO0gO98.js                                  0.24 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/flask-round-D3Ih75DZ.js                            0.24 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/separator-horizontal-BqbDhpEG.js                   0.24 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/square-stop-ERInjBIP.js                            0.24 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/table-2-CgLGWeyN.js                                0.24 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/album-BJZugpud.js                                  0.24 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/chart-no-axes-column-decreasing-CilxFoQZ.js        0.24 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/chart-no-axes-column-increasing-D4SbA1t9.js        0.24 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/chart-spline-BhUExLrn.js                           0.24 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/disc-2-B_FvntAl.js                                 0.24 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/laptop-minimal-rexH5Cm1.js                         0.24 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/moon-znUlh4wq.js                                   0.24 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/square-square-DDvd5K6m.js                          0.24 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/turkish-lira-6Y8UdFk2.js                           0.24 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/arrow-up-from-dot-y1lyK8x0.js                      0.24 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/dock-COatzt0L.js                                   0.24 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/arrow-down-to-dot-CUmEudtz.js                      0.25 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/circle-arrow-down-CQVLHqp4.js                      0.25 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/circle-arrow-up-CSwjXFBk.js                        0.25 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/dollar-sign-ydg6Urm3.js                            0.25 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/music-Bt6XolfY.js                                  0.25 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/audio-waveform-KtzV-Uum.js                         0.25 kB │ gzip:   0.19 kB
